$ date -R
Fri, 17 Apr 2026 11:31:10 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  92% (4316/4691) Updating files:  93% (4363/4691) Updating files:  94% (4410/4691) Updating files:  95% (4457/4691) Updating files:  96% (4504/4691) Updating files:  97% (4551/4691) Updating files:  98% (4598/4691) Updating files:  99% (4645/4691) Updating files: 100% (4691/4691) Updating files: 100% (4691/4691), done.
HEAD is now at 1d51b370a0f8f Merge tag 'jfs-7.1' of github.com:kleikamp/linux-shaggy
Merging origin/master (43cfbdda5af60 Merge tag 'for-linus-iommufd' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 1d51b370a0f8f..43cfbdda5af60
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    6 +-
 fs/ntfs/runlist.c                                  | 2066 ++++++++
 fs/ntfs/runlist.h                                  |   97 +
 fs/ntfs/super.c                                    | 2765 ++++++++++
 fs/ntfs/sysctl.c                                   |   54 +
 fs/ntfs/sysctl.h                                   |   26 +
 fs/ntfs/time.h                                     |   87 +
 fs/ntfs/unistr.c                                   |  477 ++
 fs/ntfs/upcase.c                                   |   70 +
 fs/ntfs/volume.h                                   |  296 ++
 fs/ntfs3/Kconfig                                   |   10 +-
 fs/ntfs3/Makefile                                  |   20 +
 fs/ntfs3/attrib.c                                  |   23 +-
 fs/ntfs3/dir.c                                     |   10 -
 fs/ntfs3/file.c                                    |   11 -
 fs/ntfs3/frecord.c                                 |   49 +-
 fs/ntfs3/fslog.c                                   |   16 +-
 fs/ntfs3/fsntfs.c                                  |    4 +-
 fs/ntfs3/index.c                                   |   77 +-
 fs/ntfs3/inode.c                                   |   31 +-
 fs/ntfs3/ntfs_fs.h                                 |   14 -
 fs/ntfs3/run.c                                     |   18 +-
 fs/ntfs3/super.c                                   |  107 +-
 fs/ntfs3/xattr.c                                   |    2 +-
 fs/ocfs2/dcache.c                                  |    2 +-
 fs/ocfs2/journal.c                                 |    9 +-
 fs/orangefs/inode.c                                |   36 +-
 fs/orangefs/orangefs-bufmap.c                      |  403 +-
 fs/orangefs/orangefs-cache.c                       |    6 +-
 fs/orangefs/orangefs-debugfs.c                     |   37 +-
 fs/orangefs/xattr.c                                |    4 +
 fs/overlayfs/dir.c                                 |    2 +-
 fs/smb/client/cifsfs.h                             |    4 +-
 fs/smb/client/connect.c                            |   10 +-
 fs/smb/client/inode.c                              |    2 +-
 fs/smb/client/smb1ops.c                            |   19 +-
 include/linux/dcache.h                             |   24 +-
 include/linux/f2fs_fs.h                            |    3 +
 include/linux/filelock.h                           |    1 +
 include/linux/fsnotify_backend.h                   |    1 +
 include/linux/jbd2.h                               |   38 +-
 include/linux/lockd/bind.h                         |   26 +-
 include/linux/lockd/debug.h                        |   40 -
 include/linux/lockd/xdr4.h                         |   43 -
 include/linux/sunrpc/cache.h                       |    7 +-
 include/linux/sunrpc/debug.h                       |   10 +-
 include/linux/sunrpc/sched.h                       |    3 -
 include/linux/sunrpc/svc.h                         |   82 +-
 include/linux/sunrpc/svc_rdma.h                    |   23 +-
 include/linux/sunrpc/xdr.h                         |   48 +-
 include/linux/sunrpc/xdrgen/nlm4.h                 |  233 +
 include/net/9p/9p.h                                |   38 +-
 include/trace/events/sunrpc.h                      |    4 +-
 include/uapi/linux/fs.h                            |   12 +
 include/uapi/linux/nfsd/export.h                   |    4 +-
 include/uapi/linux/nfsd_netlink.h                  |    1 +
 kernel/nsproxy.c                                   |    2 +-
 net/9p/trans_xen.c                                 |   77 +-
 net/ceph/auth.c                                    |    2 +-
 net/ceph/messenger_v2.c                            |   13 +-
 net/sunrpc/auth_gss/gss_krb5_test.c                |   93 +-
 net/sunrpc/cache.c                                 |  251 +-
 net/sunrpc/svc.c                                   |   66 +-
 net/sunrpc/svc_xprt.c                              |   47 +-
 net/sunrpc/svcsock.c                               |    9 +-
 net/sunrpc/xprtrdma/svc_rdma_recvfrom.c            |   28 +-
 net/sunrpc/xprtrdma/svc_rdma_rw.c                  |  374 +-
 net/sunrpc/xprtrdma/svc_rdma_sendto.c              |  194 +-
 net/sunrpc/xprtrdma/svc_rdma_transport.c           |   33 +-
 252 files changed, 44796 insertions(+), 4538 deletions(-)
 create mode 100644 Documentation/filesystems/ntfs.rst
 create mode 100644 Documentation/sunrpc/xdr/nlm4.x
 create mode 100644 fs/fuse/args.h
 create mode 100644 fs/fuse/dev.h
 create mode 100644 fs/fuse/notify.c
 create mode 100644 fs/fuse/poll.c
 create mode 100644 fs/fuse/req.c
 create mode 100644 fs/fuse/req_timeout.c
 create mode 100644 fs/fuse/sysctl.h
 rename {include/linux => fs}/lockd/lockd.h (83%)
 rename {include/linux => fs}/lockd/nlm.h (91%)
 create mode 100644 fs/lockd/nlm4xdr_gen.c
 create mode 100644 fs/lockd/nlm4xdr_gen.h
 rename {include/linux => fs}/lockd/share.h (58%)
 rename {include/linux => fs}/lockd/xdr.h (91%)
 delete mode 100644 fs/lockd/xdr4.c
 create mode 100644 fs/ntfs/Kconfig
 create mode 100644 fs/ntfs/Makefile
 create mode 100644 fs/ntfs/aops.c
 create mode 100644 fs/ntfs/attrib.c
 create mode 100644 fs/ntfs/attrib.h
 create mode 100644 fs/ntfs/attrlist.c
 create mode 100644 fs/ntfs/attrlist.h
 create mode 100644 fs/ntfs/bdev-io.c
 create mode 100644 fs/ntfs/bitmap.c
 create mode 100644 fs/ntfs/bitmap.h
 create mode 100644 fs/ntfs/collate.c
 create mode 100644 fs/ntfs/collate.h
 create mode 100644 fs/ntfs/compress.c
 create mode 100644 fs/ntfs/debug.c
 create mode 100644 fs/ntfs/debug.h
 create mode 100644 fs/ntfs/dir.c
 create mode 100644 fs/ntfs/dir.h
 create mode 100644 fs/ntfs/ea.c
 create mode 100644 fs/ntfs/ea.h
 create mode 100644 fs/ntfs/file.c
 create mode 100644 fs/ntfs/index.c
 create mode 100644 fs/ntfs/index.h
 create mode 100644 fs/ntfs/inode.c
 create mode 100644 fs/ntfs/inode.h
 create mode 100644 fs/ntfs/iomap.c
 create mode 100644 fs/ntfs/iomap.h
 create mode 100644 fs/ntfs/layout.h
 create mode 100644 fs/ntfs/lcnalloc.c
 create mode 100644 fs/ntfs/lcnalloc.h
 create mode 100644 fs/ntfs/logfile.c
 create mode 100644 fs/ntfs/logfile.h
 create mode 100644 fs/ntfs/malloc.h
 create mode 100644 fs/ntfs/mft.c
 create mode 100644 fs/ntfs/mft.h
 create mode 100644 fs/ntfs/mst.c
 create mode 100644 fs/ntfs/namei.c
 create mode 100644 fs/ntfs/ntfs.h
 create mode 100644 fs/ntfs/object_id.c
 create mode 100644 fs/ntfs/object_id.h
 create mode 100644 fs/ntfs/quota.c
 create mode 100644 fs/ntfs/quota.h
 create mode 100644 fs/ntfs/reparse.c
 create mode 100644 fs/ntfs/reparse.h
 create mode 100644 fs/ntfs/runlist.c
 create mode 100644 fs/ntfs/runlist.h
 create mode 100644 fs/ntfs/super.c
 create mode 100644 fs/ntfs/sysctl.c
 create mode 100644 fs/ntfs/sysctl.h
 create mode 100644 fs/ntfs/time.h
 create mode 100644 fs/ntfs/unistr.c
 create mode 100644 fs/ntfs/upcase.c
 create mode 100644 fs/ntfs/volume.h
 delete mode 100644 include/linux/lockd/debug.h
 delete mode 100644 include/linux/lockd/xdr4.h
 create mode 100644 include/linux/sunrpc/xdrgen/nlm4.h
$ git am -3 ../patches/0001-ntfs-Fix-up-mm-merge.patch
Applying: ntfs: Fix up mm merge
Using index info to reconstruct a base tree...
M	fs/ntfs/file.c
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Merging printk/for-next (7b6fb2472fcb3 Merge branch 'for-7.1-printf-kunit-build' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/printk/linux.git printk/for-next
Auto-merging include/linux/printk.h
Auto-merging lib/tests/Makefile
Merge made by the 'ort' strategy.
 include/linux/printk.h            |  5 +++--
 kernel/printk/printk_ringbuffer.c | 27 +++++++++++++++------------
 kernel/printk/printk_ringbuffer.h |  4 ++--
 lib/tests/Makefile                |  2 ++
 lib/tests/printf_kunit.c          | 22 ++++++++++++++++++++++
 lib/vsprintf.c                    |  4 ++--
 6 files changed, 46 insertions(+), 18 deletions(-)
Merging pci/next (40286d6379aac Merge tag 'pci-v7.1-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/pci/pci.git pci/next
Already up to date.
Merging pstore/for-next/pstore (24b8f8dcb9a13 pstore/ftrace: Factor KASLR offset in the core kernel instruction addresses)
$ git merge -m Merge branch 'for-next/pstore' of https://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git pstore/for-next/pstore
Already up to date.
Merging hid/for-next (7df6572f1cb38 Merge branch 'for-7.1/core-v2' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/hid/hid.git hid/for-next
Auto-merging MAINTAINERS
Auto-merging include/linux/device.h
Merge made by the 'ort' strategy.
 .../ABI/testing/sysfs-driver-hid-lenovo-go         |  724 +++++
 .../ABI/testing/sysfs-driver-hid-lenovo-go-s       |  304 +++
 MAINTAINERS                                        |   28 +-
 drivers/hid/Kconfig                                |   56 +-
 drivers/hid/Makefile                               |    3 +
 drivers/hid/bpf/progs/Generic__touchpad.bpf.c      |   90 +
 .../bpf/progs/Huion__KeydialK20-Bluetooth.bpf.c    |  492 ++++
 drivers/hid/bpf/progs/Huion__KeydialK20.bpf.c      |    3 +-
 .../hid/bpf/progs/IOGEAR__Kaliber-MMOmentum.bpf.c  |    2 +-
 drivers/hid/bpf/progs/Trust__Philips-SPK6327.bpf.c |   49 +
 drivers/hid/bpf/progs/Wacom__ArtPen.bpf.c          |    2 +-
 drivers/hid/bpf/progs/XPPen__DecoMini4.bpf.c       |    2 +-
 drivers/hid/bpf/progs/hid_bpf_async.h              |   36 +-
 drivers/hid/bpf/progs/hid_bpf_helpers.h            |  321 +++
 .../hid/bpf/progs/hid_report_descriptor_helpers.h  |   80 +
 drivers/hid/bpf/progs/hid_usages.h                 | 2810 ++++++++++++++++++++
 drivers/hid/hid-alps.c                             |    3 +
 drivers/hid/hid-apple.c                            |   12 +-
 drivers/hid/hid-asus.c                             |  108 +-
 drivers/hid/hid-core.c                             |  206 +-
 drivers/hid/hid-huawei.c                           |   82 +
 drivers/hid/hid-ids.h                              |   36 +-
 drivers/hid/hid-input-test.c                       |   39 +-
 drivers/hid/hid-input.c                            |  210 +-
 drivers/hid/hid-lenovo-go-s.c                      | 1504 +++++++++++
 drivers/hid/hid-lenovo-go.c                        | 2500 +++++++++++++++++
 drivers/hid/hid-logitech-dj.c                      |   23 +-
 drivers/hid/hid-logitech-hidpp.c                   |   39 +-
 drivers/hid/hid-magicmouse.c                       |   10 +-
 drivers/hid/hid-mcp2221.c                          |   36 +-
 drivers/hid/hid-pl.c                               |   12 +-
 drivers/hid/hid-playstation.c                      |   12 +
 drivers/hid/hid-quirks.c                           |   47 +-
 drivers/hid/hid-sony.c                             |  353 ++-
 drivers/hid/hid-winwing.c                          |  196 +-
 drivers/hid/usbhid/hid-core.c                      |   10 +-
 drivers/hid/usbhid/hid-pidff.c                     |   57 +-
 drivers/hid/usbhid/hid-pidff.h                     |    9 +
 include/linux/device.h                             |   46 +
 include/linux/hid.h                                |   58 +-
 40 files changed, 10117 insertions(+), 493 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-driver-hid-lenovo-go
 create mode 100644 Documentation/ABI/testing/sysfs-driver-hid-lenovo-go-s
 create mode 100644 drivers/hid/bpf/progs/Generic__touchpad.bpf.c
 create mode 100644 drivers/hid/bpf/progs/Huion__KeydialK20-Bluetooth.bpf.c
 create mode 100644 drivers/hid/bpf/progs/Trust__Philips-SPK6327.bpf.c
 create mode 100644 drivers/hid/bpf/progs/hid_report_descriptor_helpers.h
 create mode 100644 drivers/hid/bpf/progs/hid_usages.h
 create mode 100644 drivers/hid/hid-huawei.c
 create mode 100644 drivers/hid/hid-lenovo-go-s.c
 create mode 100644 drivers/hid/hid-lenovo-go.c
Merging i2c/i2c/for-next (306180ce58e61 Merge branch 'i2c/for-mergewindow' into i2c/for-next)
$ git merge -m Merge branch 'i2c/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux.git i2c/i2c/for-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/i2c/i2c-iop3xx.txt         |  20 -
 .../devicetree/bindings/i2c/intel,ixp4xx-i2c.yaml  |  41 ++
 .../devicetree/bindings/i2c/qcom,i2c-cci.yaml      |  20 +
 .../bindings/i2c/realtek,rtl9301-i2c.yaml          |  15 +
 .../devicetree/bindings/i2c/renesas,riic.yaml      |   1 +
 .../bindings/i2c/snps,designware-i2c.yaml          |   2 -
 .../devicetree/bindings/i2c/spacemit,k1-i2c.yaml   |   6 +-
 drivers/i2c/busses/Kconfig                         |   3 +-
 drivers/i2c/busses/i2c-cp2615.c                    |   5 +-
 drivers/i2c/busses/i2c-designware-platdrv.c        |   1 +
 drivers/i2c/busses/i2c-diolan-u2c.c                |  12 +-
 drivers/i2c/busses/i2c-k1.c                        | 314 +++++++++---
 drivers/i2c/busses/i2c-npcm7xx.c                   |   2 +-
 drivers/i2c/busses/i2c-ocores.c                    |  24 +-
 drivers/i2c/busses/i2c-qcom-cci.c                  |   3 -
 drivers/i2c/busses/i2c-qcom-geni.c                 |  24 +-
 drivers/i2c/busses/i2c-robotfuzz-osif.c            |   4 +-
 drivers/i2c/busses/i2c-rtl9300.c                   | 195 ++++++--
 drivers/i2c/busses/i2c-s3c2410.c                   |   7 +-
 drivers/i2c/busses/i2c-tegra.c                     | 530 +++++++++++++++------
 drivers/i2c/busses/i2c-tiny-usb.c                  |  13 +-
 drivers/i2c/busses/i2c-usbio.c                     |   1 +
 drivers/i2c/busses/i2c-xiic.c                      |  97 ++--
 drivers/i2c/i2c-atr.c                              |  17 +-
 24 files changed, 967 insertions(+), 390 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/i2c/i2c-iop3xx.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/intel,ixp4xx-i2c.yaml
Merging i2c-host/i2c/i2c-host (e43f2df330a1b i2c: usbio: Add ACPI device-id for NVL platforms)
$ git merge -m Merge branch 'i2c/i2c-host' of https://git.kernel.org/pub/scm/linux/kernel/git/andi.shyti/linux.git i2c-host/i2c/i2c-host
Already up to date.
Merging i2c-rust/rust-i2c-next (b388d1f9a51d3 MAINTAINERS: add Rust I2C tree and update Igor Korotin's email)
$ git merge -m Merge branch 'rust-i2c-next' of https://github.com/ikrtn/rust-for-linux i2c-rust/rust-i2c-next
Auto-merging .mailmap
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 .mailmap    | 1 +
 MAINTAINERS | 3 ++-
 2 files changed, 3 insertions(+), 1 deletion(-)
Merging i3c/i3c/next (d35a6db887eea i3c: mipi-i3c-hci: fix IBI payload length calculation for final status)
$ git merge -m Merge branch 'i3c/next' of https://git.kernel.org/pub/scm/linux/kernel/git/i3c/linux.git i3c/i3c/next
Merge made by the 'ort' strategy.
 Documentation/ABI/testing/sysfs-bus-i3c            |  20 +++
 drivers/i3c/master.c                               | 113 ++++++++++-------
 drivers/i3c/master/adi-i3c-master.c                |   5 +-
 drivers/i3c/master/dw-i3c-master.c                 |  51 +++-----
