$ date -R
Mon, 25 Nov 2024 08:59:46 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  65% (4661/7083) Updating files:  66% (4675/7083) Updating files:  67% (4746/7083) Updating files:  68% (4817/7083) Updating files:  69% (4888/7083) Updating files:  70% (4959/7083) Updating files:  71% (5029/7083) Updating files:  72% (5100/7083) Updating files:  73% (5171/7083) Updating files:  74% (5242/7083) Updating files:  75% (5313/7083) Updating files:  76% (5384/7083) Updating files:  77% (5454/7083) Updating files:  78% (5525/7083) Updating files:  79% (5596/7083) Updating files:  80% (5667/7083) Updating files:  81% (5738/7083) Updating files:  82% (5809/7083) Updating files:  83% (5879/7083) Updating files:  84% (5950/7083) Updating files:  85% (6021/7083) Updating files:  86% (6092/7083) Updating files:  87% (6163/7083) Updating files:  88% (6234/7083) Updating files:  89% (6304/7083) Updating files:  90% (6375/7083) Updating files:  91% (6446/7083) Updating files:  92% (6517/7083) Updating files:  93% (6588/7083) Updating files:  94% (6659/7083) Updating files:  95% (6729/7083) Updating files:  96% (6800/7083) Updating files:  97% (6871/7083) Updating files:  98% (6942/7083) Updating files:  99% (7013/7083) Updating files: 100% (7083/7083) Updating files: 100% (7083/7083), done.
HEAD is now at 341d041daae5 Merge tag 'for-linus-iommufd' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd
Merging origin/master (9f16d5e6f220 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 341d041daae5..9f16d5e6f220
Fast-forward (no commit created; -m option ignored)
 .../testing/sysfs-bus-event_source-devices-vpa-pmu |   24 +
Merging clang-format/clang-format (c147f663b6a5 clang-format: Update with v6.11-rc1's `for_each` macro list)
$ git merge -m Merge branch 'clang-format' of https://github.com/ojeda/linux.git clang-format/clang-format
Already up to date.
Merging perf/perf-tools-next (6d78089da980 perf tests: Fix hwmon parsing with PMU name test)
$ git merge -m Merge branch 'perf-tools-next' of git://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools-next.git perf/perf-tools-next
Auto-merging tools/build/Makefile.feature
Auto-merging tools/build/feature/Makefile
Merge made by the 'ort' strategy.
 tools/build/Makefile.feature                       |   11 +-
 tools/build/feature/Makefile                       |   24 +-
 tools/build/feature/test-all.c                     |   16 +-
 tools/build/feature/test-dwarf.c                   |   11 -
 tools/build/feature/test-dwarf_getcfi.c            |    9 -
 tools/build/feature/test-dwarf_getlocations.c      |   13 -
 tools/build/feature/test-libdw-dwarf-unwind.c      |   14 -
 tools/build/feature/test-libdw.c                   |   56 +
 tools/build/feature/test-libtraceevent.c           |    2 +-
 tools/lib/api/io.h                                 |    1 +
 tools/lib/perf/Documentation/Makefile              |    2 +-
 tools/lib/perf/evsel.c                             |   48 +
 tools/lib/perf/include/internal/evsel.h            |   63 +-
 tools/lib/subcmd/run-command.c                     |   33 +
 tools/lib/subcmd/subcmd-util.h                     |    2 +-
 tools/perf/.gitignore                              |    6 +-
 tools/perf/Documentation/itrace.txt                |    2 +-
 tools/perf/Documentation/perf-arm-spe.txt          |    2 +-
 tools/perf/Documentation/perf-check.txt            |    6 +-
 tools/perf/Documentation/perf-config.txt           |   13 +
 tools/perf/Documentation/perf-list.txt             |   17 +-
 tools/perf/Documentation/perf-report.txt           |    8 +
 tools/perf/Documentation/perf-sched.txt            |    8 +
 tools/perf/Documentation/perf-script-python.txt    |    2 +-
 tools/perf/Documentation/perf-test.txt             |   17 +
 tools/perf/Makefile.config                         |   70 +-
 tools/perf/Makefile.perf                           |    9 +-
 tools/perf/arch/arc/annotate/instructions.c        |    2 +
 tools/perf/arch/arm/Makefile                       |    3 -
 tools/perf/arch/arm/annotate/instructions.c        |    2 +
 tools/perf/arch/arm/util/Build                     |    2 -
 tools/perf/arch/arm/util/dwarf-regs.c              |   61 -
 tools/perf/arch/arm64/Makefile                     |    4 -
 tools/perf/arch/arm64/annotate/instructions.c      |    2 +
 tools/perf/arch/arm64/util/Build                   |    1 -
 tools/perf/arch/arm64/util/arm-spe.c               |  118 +-
 tools/perf/arch/arm64/util/dwarf-regs.c            |   92 --
 tools/perf/arch/arm64/util/header.c                |   73 +-
 tools/perf/arch/arm64/util/pmu.c                   |   25 +-
 tools/perf/arch/csky/Makefile                      |    4 -
 tools/perf/arch/csky/annotate/instructions.c       |    7 +-
 tools/perf/arch/csky/util/Build                    |    1 -
 tools/perf/arch/loongarch/Makefile                 |    4 -
 tools/perf/arch/loongarch/annotate/instructions.c  |    2 +
 tools/perf/arch/loongarch/util/Build               |    1 -
 tools/perf/arch/loongarch/util/dwarf-regs.c        |   44 -
 tools/perf/arch/loongarch/util/header.c            |    4 +-
 tools/perf/arch/mips/Makefile                      |    4 -
 tools/perf/arch/mips/annotate/instructions.c       |    2 +
 tools/perf/arch/mips/util/Build                    |    1 -
 tools/perf/arch/mips/util/dwarf-regs.c             |   38 -
 tools/perf/arch/powerpc/Makefile                   |    5 -
 tools/perf/arch/powerpc/annotate/instructions.c    |    6 +-
 tools/perf/arch/powerpc/util/Build                 |    3 +-
 tools/perf/arch/powerpc/util/dwarf-regs.c          |  153 --
 tools/perf/arch/powerpc/util/header.c              |   36 +-
 tools/perf/arch/riscv/Makefile                     |   27 +-
 tools/perf/arch/riscv/entry/syscalls/mksyscalltbl  |   47 +
 tools/perf/arch/riscv/include/dwarf-regs-table.h   |   42 +
 tools/perf/arch/riscv/util/Build                   |    1 -
 tools/perf/arch/riscv/util/dwarf-regs.c            |   72 -
 tools/perf/arch/riscv/util/header.c                |    4 +-
 tools/perf/arch/riscv64/annotate/instructions.c    |    2 +
 tools/perf/arch/s390/Makefile                      |    4 -
 tools/perf/arch/s390/annotate/instructions.c       |    2 +
 tools/perf/arch/s390/util/Build                    |    1 -
 tools/perf/arch/s390/util/dwarf-regs.c             |   43 -
 tools/perf/arch/s390/util/header.c                 |    6 +-
 tools/perf/arch/sh/Build                           |    1 -
 tools/perf/arch/sh/Makefile                        |    4 -
 tools/perf/arch/sh/util/Build                      |    1 -
 tools/perf/arch/sh/util/dwarf-regs.c               |   41 -
 tools/perf/arch/sparc/Build                        |    1 -
 tools/perf/arch/sparc/Makefile                     |    4 -
 tools/perf/arch/sparc/annotate/instructions.c      |    2 +
 tools/perf/arch/sparc/util/Build                   |    1 -
 tools/perf/arch/sparc/util/dwarf-regs.c            |   39 -
 tools/perf/arch/x86/Makefile                       |    4 -
 tools/perf/arch/x86/annotate/instructions.c        |    5 +-
 tools/perf/arch/x86/tests/intel-cqm.c              |  128 --
 tools/perf/arch/x86/tests/intel-pt-test.c          |    4 +-
 tools/perf/arch/x86/util/Build                     |    4 -
 tools/perf/arch/x86/util/auxtrace.c                |    3 +-
 tools/perf/arch/x86/util/dwarf-regs.c              |  153 --
 tools/perf/arch/x86/util/env.c                     |   19 -
 tools/perf/arch/x86/util/env.h                     |    7 -
 tools/perf/arch/x86/util/evlist.c                  |  147 +-
 tools/perf/arch/x86/util/evsel.c                   |   38 +-
 tools/perf/arch/x86/util/header.c                  |    5 +-
 tools/perf/arch/x86/util/intel-pt.c                |    3 +-
 tools/perf/arch/x86/util/iostat.c                  |    2 +-
 tools/perf/arch/x86/util/pmu.c                     |    2 +-
 tools/perf/arch/x86/util/topdown.c                 |   43 +-
 tools/perf/arch/x86/util/topdown.h                 |    2 +
 tools/perf/arch/x86/util/tsc.c                     |   18 +-
 tools/perf/arch/xtensa/Build                       |    1 -
 tools/perf/arch/xtensa/Makefile                    |    4 -
 tools/perf/arch/xtensa/util/Build                  |    1 -
 tools/perf/arch/xtensa/util/dwarf-regs.c           |   21 -
 tools/perf/bench/numa.c                            |   53 +
 tools/perf/bench/sched-pipe.c                      |   43 +-
 tools/perf/builtin-annotate.c                      |    2 +-
 tools/perf/builtin-check.c                         |    6 +-
 tools/perf/builtin-diff.c                          |    6 +-
 tools/perf/builtin-ftrace.c                        |    2 +-
 tools/perf/builtin-kmem.c                          |    2 +-
 tools/perf/builtin-kvm.c                           |    5 +-
 tools/perf/builtin-kwork.c                         |    2 +-
 tools/perf/builtin-list.c                          |   17 +-
 tools/perf/builtin-probe.c                         |   14 +-
 tools/perf/builtin-record.c                        |    4 +-
 tools/perf/builtin-report.c                        |   12 +-
 tools/perf/builtin-sched.c                         |  116 +-
 tools/perf/builtin-script.c                        |    9 +-
 tools/perf/builtin-stat.c                          |  398 +++--
 tools/perf/builtin-timechart.c                     |    3 +-
 tools/perf/builtin-trace.c                         |   27 +-
 tools/perf/dlfilters/dlfilter-test-api-v0.c        |    2 +-
 tools/perf/dlfilters/dlfilter-test-api-v2.c        |    2 +-
 tools/perf/perf.c                                  |    2 -
 .../arch/arm64/freescale/imx91/sys/ddrc.json       |    9 +
 .../arch/arm64/freescale/imx91/sys/metrics.json    |   26 +
 .../arch/arm64/freescale/imx95/sys/metrics.json    |    8 +
 .../arch/arm64/hisilicon/hip08/metrics.json        |   74 +-
 tools/perf/pmu-events/arch/common/common/tool.json |   74 +
 .../arch/powerpc/compat/generic-events.json        |  117 ++
 tools/perf/pmu-events/arch/powerpc/mapfile.csv     |    1 +
 .../pmu-events/arch/x86/amdzen5/data-fabric.json   | 1634 ++++++++++++++++++++
 .../pmu-events/arch/x86/amdzen5/load-store.json    |   78 +-
 .../pmu-events/arch/x86/amdzen5/recommended.json   |  112 ++
 tools/perf/pmu-events/empty-pmu-events.c           |  249 +--
 tools/perf/pmu-events/jevents.py                   |   57 +-
 tools/perf/pmu-events/pmu-events.h                 |    2 +-
 .../perf/scripts/python/Perf-Trace-Util/Context.c  |   11 +
 tools/perf/scripts/python/arm-cs-trace-disasm.py   |  143 +-
 tools/perf/tests/Build                             |    4 +-
 tools/perf/tests/attr.c                            |  218 ---
 tools/perf/tests/builtin-test.c                    |  442 ++++--
 tools/perf/tests/demangle-java-test.c              |    3 +-
 tools/perf/tests/event-times.c                     |    5 +-
 tools/perf/tests/evsel-tp-sched.c                  |   42 +-
 tools/perf/tests/expr.c                            |    5 +-
 tools/perf/tests/hwmon_pmu.c                       |  342 ++++
 tools/perf/tests/make                              |    6 +-
 tools/perf/tests/openat-syscall-tp-fields.c        |   19 +-
 tools/perf/tests/parse-events.c                    |   32 +-
 tools/perf/tests/pmu.c                             |    3 +-
 tools/perf/tests/shell/annotate.sh                 |   10 +-
 tools/perf/tests/shell/attr.sh                     |   22 +
 tools/perf/tests/{ => shell}/attr/README           |    2 +
 tools/perf/tests/{ => shell}/attr/base-record      |    0
 tools/perf/tests/{ => shell}/attr/base-record-spe  |    0
 tools/perf/tests/{ => shell}/attr/base-stat        |    0
 .../perf/tests/{ => shell}/attr/system-wide-dummy  |    0
 tools/perf/tests/{ => shell}/attr/test-record-C0   |    2 +
 .../perf/tests/{ => shell}/attr/test-record-basic  |    0
 .../tests/{ => shell}/attr/test-record-branch-any  |    0
 .../{ => shell}/attr/test-record-branch-filter-any |    0
 .../attr/test-record-branch-filter-any_call        |    0
 .../attr/test-record-branch-filter-any_ret         |    0
 .../{ => shell}/attr/test-record-branch-filter-hv  |    0
 .../attr/test-record-branch-filter-ind_call        |    0
 .../{ => shell}/attr/test-record-branch-filter-k   |    0
 .../{ => shell}/attr/test-record-branch-filter-u   |    0
 .../perf/tests/{ => shell}/attr/test-record-count  |    0
 tools/perf/tests/{ => shell}/attr/test-record-data |    0
 .../tests/{ => shell}/attr/test-record-dummy-C0    |    4 +-
 tools/perf/tests/{ => shell}/attr/test-record-freq |    0
 .../{ => shell}/attr/test-record-graph-default     |    0
 .../attr/test-record-graph-default-aarch64         |    0
 .../tests/{ => shell}/attr/test-record-graph-dwarf |    0
 .../tests/{ => shell}/attr/test-record-graph-fp    |    0
 .../{ => shell}/attr/test-record-graph-fp-aarch64  |    0
 .../{ => shell}/attr/test-record-group-sampling    |    3 +-
 .../tests/shell/attr/test-record-group-sampling1   |   50 +
 .../tests/shell/attr/test-record-group-sampling2   |   61 +
 .../perf/tests/{ => shell}/attr/test-record-group1 |    0
 .../perf/tests/{ => shell}/attr/test-record-group2 |    1 +
 tools/perf/tests/shell/attr/test-record-group3     |   31 +
 .../{ => shell}/attr/test-record-no-buffering      |    0
 .../tests/{ => shell}/attr/test-record-no-inherit  |    0
 .../tests/{ => shell}/attr/test-record-no-samples  |    0
 .../perf/tests/{ => shell}/attr/test-record-period |    0
 .../tests/{ => shell}/attr/test-record-pfm-period  |    0
 tools/perf/tests/{ => shell}/attr/test-record-raw  |    0
 .../tests/{ => shell}/attr/test-record-spe-period  |    0
 .../{ => shell}/attr/test-record-spe-period-term   |    0
 .../attr/test-record-spe-physical-address          |    0
 .../attr/test-record-user-regs-no-sve-aarch64      |    0
 .../attr/test-record-user-regs-old-sve-aarch64     |    0
 .../attr/test-record-user-regs-sve-aarch64         |    0
 tools/perf/tests/{ => shell}/attr/test-stat-C0     |    0
 tools/perf/tests/{ => shell}/attr/test-stat-basic  |    0
 .../perf/tests/{ => shell}/attr/test-stat-default  |   94 +-
 .../tests/{ => shell}/attr/test-stat-detailed-1    |  110 +-
 .../tests/{ => shell}/attr/test-stat-detailed-2    |  134 +-
 .../tests/{ => shell}/attr/test-stat-detailed-3    |  142 +-
 tools/perf/tests/{ => shell}/attr/test-stat-group1 |    0
 .../tests/{ => shell}/attr/test-stat-no-inherit    |    0
 tools/perf/tests/shell/coresight/asm_pure_loop.sh  |    2 +-
 .../tests/shell/coresight/memcpy_thread_16k_10.sh  |    2 +-
 .../shell/coresight/thread_loop_check_tid_10.sh    |    2 +-
 .../shell/coresight/thread_loop_check_tid_2.sh     |    2 +-
 .../tests/shell/coresight/unroll_loop_thread_10.sh |    2 +-
 tools/perf/tests/shell/ftrace.sh                   |    4 +-
 tools/perf/tests/{ => shell/lib}/attr.py           |   18 +
 tools/perf/tests/shell/lib/coresight.sh            |    2 +-
 .../perf/tests/shell/lib/perf_json_output_lint.py  |    5 +-
 tools/perf/tests/shell/list.sh                     |    5 +-
 tools/perf/tests/shell/lock_contention.sh          |    2 +-
 .../perf/tests/shell/perftool-testsuite_report.sh  |    2 +-
 tools/perf/tests/shell/pipe_test.sh                |    1 +
 tools/perf/tests/shell/probe_vfs_getname.sh        |    2 +-
 .../tests/shell/record+probe_libc_inet_pton.sh     |    4 +-
 .../tests/shell/record+script_probe_vfs_getname.sh |    2 +-
 tools/perf/tests/shell/record.sh                   |   75 +-
 tools/perf/tests/shell/record_lbr.sh               |    2 +-
 tools/perf/tests/shell/record_offcpu.sh            |    2 +-
 tools/perf/tests/shell/stat.sh                     |   65 +-
 tools/perf/tests/shell/stat_all_metricgroups.sh    |   36 +-
 tools/perf/tests/shell/stat_all_metrics.sh         |   87 +-
 tools/perf/tests/shell/stat_all_pmu.sh             |   54 +-
 tools/perf/tests/shell/stat_bpf_counters.sh        |    4 +-
 tools/perf/tests/shell/stat_bpf_counters_cgrp.sh   |   13 -
 tools/perf/tests/shell/test_arm_coresight.sh       |    4 +-
 .../perf/tests/shell/test_arm_coresight_disasm.sh  |   65 +
 tools/perf/tests/shell/test_arm_spe.sh             |    4 +-
 tools/perf/tests/shell/test_arm_spe_fork.sh        |    2 +-
 tools/perf/tests/shell/test_data_symbol.sh         |    2 +-
 tools/perf/tests/shell/test_intel_pt.sh            |    4 +-
 tools/perf/tests/shell/test_stat_intel_tpebs.sh    |   13 +-
 tools/perf/tests/shell/trace+probe_vfs_getname.sh  |    4 +-
 tools/perf/tests/shell/trace_exit_race.sh          |   51 +
 tools/perf/tests/task-exit.c                       |    9 +-
 tools/perf/tests/tests-scripts.c                   |    7 +-
 tools/perf/tests/tests.h                           |   11 +
 tools/perf/tests/tool_pmu.c                        |  111 ++
 tools/perf/util/Build                              |   17 +-
 tools/perf/util/annotate-data.h                    |    8 +-
 tools/perf/util/annotate.c                         |   12 +-
 tools/perf/util/annotate.h                         |    6 +
 tools/perf/util/arm-spe-decoder/arm-spe-decoder.h  |   18 +-
 tools/perf/util/arm-spe.c                          |  321 +++-
 tools/perf/util/arm-spe.h                          |   38 +-
 tools/perf/util/auxtrace.h                         |    3 +-
 tools/perf/util/bpf-filter.c                       |    2 +-
 tools/perf/util/bpf-prologue.h                     |   37 -
 tools/perf/util/bpf_counter.c                      |   35 +-
 tools/perf/util/bpf_skel/bperf_follower.bpf.c      |   98 +-
 tools/perf/util/bpf_skel/bperf_u.h                 |    5 +
 tools/perf/util/color.c                            |   28 -
 tools/perf/util/color.h                            |   11 +-
 tools/perf/util/config.c                           |   22 +
 tools/perf/util/config.h                           |    1 +
 tools/perf/util/cs-etm-decoder/cs-etm-decoder.c    |    7 +-
 tools/perf/util/cs-etm.c                           |   25 +-
 tools/perf/util/data-convert-bt.c                  |    2 +-
 tools/perf/util/data-convert-json.c                |    2 +-
 tools/perf/util/debug.c                            |    2 +-
 tools/perf/util/debuginfo.h                        |    6 +-
 tools/perf/util/disasm.c                           |  298 ++--
 tools/perf/util/disasm.h                           |    8 +-
 tools/perf/util/dwarf-aux.c                        |    6 -
 tools/perf/util/dwarf-aux.h                        |   54 -
 .../util/dwarf-regs.c => util/dwarf-regs-csky.c}   |   19 +-
 tools/perf/util/dwarf-regs-powerpc.c               |   61 +
 tools/perf/util/dwarf-regs-x86.c                   |   50 +
 tools/perf/util/dwarf-regs.c                       |   38 +-
 tools/perf/util/env.c                              |   27 +-
 tools/perf/util/env.h                              |    4 +
 tools/perf/util/event.h                            |    1 +
 tools/perf/util/evlist.c                           |   83 +-
 tools/perf/util/evlist.h                           |   15 +-
 tools/perf/util/evsel.c                            |  920 ++++++-----
 tools/perf/util/evsel.h                            |   52 +-
 tools/perf/util/evsel_fprintf.c                    |    2 +-
 tools/perf/util/expr.c                             |   97 +-
 tools/perf/util/genelf.c                           |    4 +-
 tools/perf/util/genelf.h                           |    2 +-
 tools/perf/util/hashmap.h                          |   20 +-
 tools/perf/util/header.c                           |   84 +-
 tools/perf/util/header.h                           |   23 +-
