$ date -R
Fri, 27 Mar 2026 16:52:02 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  50% (4327/8639) Updating files:  51% (4406/8639) Updating files:  52% (4493/8639) Updating files:  53% (4579/8639) Updating files:  54% (4666/8639) Updating files:  55% (4752/8639) Updating files:  56% (4838/8639) Updating files:  57% (4925/8639) Updating files:  58% (5011/8639) Updating files:  59% (5098/8639) Updating files:  60% (5184/8639) Updating files:  61% (5270/8639) Updating files:  62% (5357/8639) Updating files:  63% (5443/8639) Updating files:  64% (5529/8639) Updating files:  65% (5616/8639) Updating files:  66% (5702/8639) Updating files:  67% (5789/8639) Updating files:  68% (5875/8639) Updating files:  69% (5961/8639) Updating files:  70% (6048/8639) Updating files:  71% (6134/8639) Updating files:  72% (6221/8639) Updating files:  73% (6307/8639) Updating files:  74% (6393/8639) Updating files:  75% (6480/8639) Updating files:  76% (6566/8639) Updating files:  77% (6653/8639) Updating files:  78% (6739/8639) Updating files:  78% (6775/8639) Updating files:  79% (6825/8639) Updating files:  80% (6912/8639) Updating files:  81% (6998/8639) Updating files:  82% (7084/8639) Updating files:  83% (7171/8639) Updating files:  84% (7257/8639) Updating files:  85% (7344/8639) Updating files:  86% (7430/8639) Updating files:  87% (7516/8639) Updating files:  88% (7603/8639) Updating files:  89% (7689/8639) Updating files:  90% (7776/8639) Updating files:  91% (7862/8639) Updating files:  92% (7948/8639) Updating files:  93% (8035/8639) Updating files:  94% (8121/8639) Updating files:  95% (8208/8639) Updating files:  96% (8294/8639) Updating files:  97% (8380/8639) Updating files:  98% (8467/8639) Updating files:  99% (8553/8639) Updating files: 100% (8639/8639) Updating files: 100% (8639/8639), done.
HEAD is now at 0138af2472dfde Merge tag 'erofs-for-7.0-rc6-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs
Merging origin/master (46b513250491a7 Merge tag 'v7.0-rc5-smb3-client-fix' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 0138af2472dfde..46b513250491a7
Fast-forward (no commit created; -m option ignored)
 Documentation/core-api/dma-attributes.rst          |  36 +++++--
 net/tls/tls.h                                      |    2 +-
 net/tls/tls_device_fallback.c                      |    3 -
 net/tls/tls_sw.c                                   |    3 +-
 net/unix/af_unix.c                                 |    4 +-
 net/unix/unix_bpf.c                                |    2 +-
 net/vmw_vsock/af_vsock.c                           |   39 +-
 net/vmw_vsock/hyperv_transport.c                   |    2 +-
 net/vmw_vsock/virtio_transport.c                   |    7 +
 net/vmw_vsock/vsock_bpf.c                          |    2 +-
 net/wireless/chan.c                                |  145 +-
 net/wireless/core.c                                |  131 +-
 net/wireless/core.h                                |   14 +
 net/wireless/ibss.c                                |    4 +-
 net/wireless/mlme.c                                |   64 +-
 net/wireless/nl80211.c                             | 1215 +++++-
 net/wireless/nl80211.h                             |    5 +-
 net/wireless/of.c                                  |   13 +-
 net/wireless/pmsr.c                                |    5 +-
 net/wireless/radiotap.c                            |   10 +-
 net/wireless/rdev-ops.h                            |   94 +-
 net/wireless/reg.c                                 |   40 +-
 net/wireless/reg.h                                 |   13 +-
 net/wireless/sme.c                                 |    4 +-
 net/wireless/sysfs.c                               |   36 +-
 net/wireless/trace.c                               |    1 +
 net/wireless/trace.h                               |  290 +-
 net/wireless/util.c                                |   32 +-
 net/wireless/wext-compat.c                         |   12 +-
 net/wireless/wext-core.c                           |    3 +-
 net/wireless/wext-priv.c                           |    3 +-
 net/wireless/wext-proc.c                           |    3 +-
 net/xdp/xsk.h                                      |    7 -
 net/xfrm/espintcp.c                                |    2 +-
 security/smack/smack_lsm.c                         |    4 +-
 tools/net/ynl/Makefile                             |    4 +-
 tools/net/ynl/pyynl/cli.py                         |   14 +-
 tools/net/ynl/pyynl/lib/__init__.py                |    5 +-
 tools/net/ynl/pyynl/lib/ynl.py                     |  279 +-
 tools/net/ynl/samples/Makefile                     |   36 -
 tools/net/ynl/samples/devlink.c                    |   61 -
 tools/net/ynl/samples/ethtool.c                    |   65 -
 tools/net/ynl/samples/netdev.c                     |  128 -
 tools/net/ynl/samples/ovs.c                        |   60 -
 tools/net/ynl/samples/rt-addr.c                    |   80 -
 tools/net/ynl/samples/rt-link.c                    |  184 -
 tools/net/ynl/samples/rt-route.c                   |   80 -
 tools/net/ynl/samples/tc-filter-add.c              |  335 --
 tools/net/ynl/samples/tc.c                         |   80 -
 tools/net/ynl/{samples => tests}/.gitignore        |    3 +-
 tools/net/ynl/tests/Makefile                       |   94 +-
 tools/net/ynl/tests/config                         |    8 +
 tools/net/ynl/tests/devlink.c                      |  101 +
 tools/net/ynl/tests/devlink.sh                     |    5 +
 tools/net/ynl/tests/ethtool.c                      |   92 +
 tools/net/ynl/tests/ethtool.sh                     |    5 +
 tools/net/ynl/tests/netdev.c                       |  231 +
 tools/net/ynl/tests/ovs.c                          |  108 +
 tools/net/ynl/tests/rt-addr.c                      |  111 +
 tools/net/ynl/tests/rt-addr.sh                     |    5 +
 tools/net/ynl/tests/rt-link.c                      |  206 +
 tools/net/ynl/tests/rt-route.c                     |  113 +
 tools/net/ynl/tests/rt-route.sh                    |    5 +
 tools/net/ynl/tests/tc.c                           |  409 ++
 tools/net/ynl/tests/ynl_nsim_lib.sh                |   35 +
 tools/testing/selftests/bpf/progs/bpf_cc_cubic.c   |    8 +-
 tools/testing/selftests/bpf/progs/bpf_cubic.c      |   29 +-
 tools/testing/selftests/bpf/progs/tcp_ca_kfunc.c   |   16 +-
 tools/testing/selftests/drivers/net/.gitignore     |    1 -
 tools/testing/selftests/drivers/net/Makefile       |    1 -
 tools/testing/selftests/drivers/net/README.rst     |  128 +-
 .../testing/selftests/drivers/net/bonding/Makefile |    1 +
 .../net/bonding/bond_stacked_header_parse.sh       |   72 +
 tools/testing/selftests/drivers/net/bonding/config |    1 +
 tools/testing/selftests/drivers/net/gro.py         |  203 +-
 tools/testing/selftests/drivers/net/hw/Makefile    |    2 +
 tools/testing/selftests/drivers/net/hw/config      |    5 +
 tools/testing/selftests/drivers/net/hw/gro_hw.py   |  294 ++
 tools/testing/selftests/drivers/net/hw/iou-zcrx.py |   58 +-
 .../selftests/drivers/net/hw/lib/py/__init__.py    |   12 +-
 .../selftests/drivers/net/hw/nk_forward.bpf.c      |   49 +
 tools/testing/selftests/drivers/net/hw/nk_netns.py |   29 +
 tools/testing/selftests/drivers/net/hw/rss_ctx.py  |   49 +-
 tools/testing/selftests/drivers/net/hw/rss_drv.py  |  233 +-
 tools/testing/selftests/drivers/net/hw/tso.py      |    7 +-
 .../selftests/drivers/net/lib/py/__init__.py       |   15 +-
 tools/testing/selftests/drivers/net/lib/py/env.py  |  211 +-
 .../drivers/net/netconsole/netcons_basic.sh        |    6 +-
 tools/testing/selftests/net/Makefile               |    4 +
 tools/testing/selftests/net/af_unix/so_peek_off.c  |   46 +
 tools/testing/selftests/net/config                 |    2 +
 tools/testing/selftests/net/fib_tests.sh           |   19 +-
 tools/testing/selftests/net/forwarding/.gitignore  |    1 +
 tools/testing/selftests/net/forwarding/Makefile    |    4 +
 .../selftests/net/forwarding/gre_multipath.sh      |    2 +-
 .../selftests/net/forwarding/gre_multipath_nh.sh   |    2 +-
 .../net/forwarding/gre_multipath_nh_res.sh         |    2 +-
 tools/testing/selftests/net/forwarding/ipip_lib.sh |    2 +-
 tools/testing/selftests/net/forwarding/ipmr.c      |  455 ++
 .../selftests/net/forwarding/local_termination.sh  |   37 +-
 tools/testing/selftests/net/fq_band_pktlimit.sh    |   16 +-
 .../testing/selftests/net/io_uring_zerocopy_tx.sh  |    9 +
 tools/testing/selftests/net/ip6_tunnel.sh          |   44 +
 tools/testing/selftests/net/lib/.gitignore         |    1 +
 tools/testing/selftests/net/lib/Makefile           |    1 +
 .../selftests/{drivers/net => net/lib}/gro.c       |  252 +-
 tools/testing/selftests/net/lib/py/__init__.py     |   12 +-
 tools/testing/selftests/net/lib/py/utils.py        |   75 +-
 tools/testing/selftests/net/lib/py/ynl.py          |   18 +-
 .../selftests/net/macvlan_mcast_shared_mac.sh      |   93 +
 tools/testing/selftests/net/nl_netdev.py           |   32 +-
 tools/testing/selftests/net/nl_nlctrl.py           |  131 +
 .../testing/selftests/net/openvswitch/ovs-dpctl.py |    2 +-
 tools/testing/selftests/net/ovpn/Makefile          |   31 +-
 tools/testing/selftests/net/ovpn/common.sh         |  101 +-
 tools/testing/selftests/net/ovpn/data64.key        |    6 +-
 .../selftests/net/ovpn/json/peer0-float.json       |    9 +
 .../selftests/net/ovpn/json/peer0-symm-float.json  |    1 +
 .../selftests/net/ovpn/json/peer0-symm.json        |    1 +
 tools/testing/selftests/net/ovpn/json/peer0.json   |    6 +
 .../selftests/net/ovpn/json/peer1-float.json       |    1 +
 .../selftests/net/ovpn/json/peer1-symm-float.json  |    1 +
 .../selftests/net/ovpn/json/peer1-symm.json        |    1 +
 tools/testing/selftests/net/ovpn/json/peer1.json   |    1 +
 .../selftests/net/ovpn/json/peer2-float.json       |    1 +
 .../selftests/net/ovpn/json/peer2-symm-float.json  |    1 +
 .../selftests/net/ovpn/json/peer2-symm.json        |    1 +
 tools/testing/selftests/net/ovpn/json/peer2.json   |    1 +
 .../selftests/net/ovpn/json/peer3-float.json       |    1 +
 .../selftests/net/ovpn/json/peer3-symm-float.json  |    1 +
 .../selftests/net/ovpn/json/peer3-symm.json        |    1 +
 tools/testing/selftests/net/ovpn/json/peer3.json   |    1 +
 .../selftests/net/ovpn/json/peer4-float.json       |    1 +
 .../selftests/net/ovpn/json/peer4-symm-float.json  |    1 +
 .../selftests/net/ovpn/json/peer4-symm.json        |    1 +
 tools/testing/selftests/net/ovpn/json/peer4.json   |    1 +
 .../selftests/net/ovpn/json/peer5-float.json       |    1 +
 .../selftests/net/ovpn/json/peer5-symm-float.json  |    1 +
 .../selftests/net/ovpn/json/peer5-symm.json        |    1 +
 tools/testing/selftests/net/ovpn/json/peer5.json   |    1 +
 .../selftests/net/ovpn/json/peer6-float.json       |    1 +
 .../selftests/net/ovpn/json/peer6-symm-float.json  |    1 +
 .../selftests/net/ovpn/json/peer6-symm.json        |    1 +
 tools/testing/selftests/net/ovpn/json/peer6.json   |    1 +
 tools/testing/selftests/net/ovpn/ovpn-cli.c        |  152 +-
 tools/testing/selftests/net/ovpn/tcp_peers.txt     |   11 +-
 .../selftests/net/ovpn/test-close-socket.sh        |    2 +-
 tools/testing/selftests/net/ovpn/test-mark.sh      |   96 +
 .../selftests/net/ovpn/test-symmetric-id-float.sh  |   11 +
 .../selftests/net/ovpn/test-symmetric-id-tcp.sh    |   11 +
 .../selftests/net/ovpn/test-symmetric-id.sh        |   10 +
 tools/testing/selftests/net/ovpn/test.sh           |   76 +-
 tools/testing/selftests/net/ovpn/udp_peers.txt     |   12 +-
 .../packetdrill/tcp_disorder_fin_in_FIN_WAIT.pkt   |   33 +
 .../net/packetdrill/tcp_rcv_big_endseq.pkt         |    2 +-
 .../net/packetdrill/tcp_rcv_neg_window.pkt         |   34 +
 .../net/packetdrill/tcp_rcv_wnd_shrink_allowed.pkt |   40 +
 .../net/packetdrill/tcp_rcv_wnd_shrink_nomem.pkt   |  132 +
 tools/testing/selftests/net/rds/Makefile           |    1 +
 tools/testing/selftests/net/rds/README.txt         |    5 +-
 tools/testing/selftests/net/rds/config             |    5 +
 tools/testing/selftests/net/rds/config.sh          |   37 +-
 tools/testing/selftests/net/rds/run.sh             |    7 +-
 tools/testing/selftests/net/rds/settings           |    1 +
 tools/testing/selftests/net/rds/test.py            |  108 +-
 tools/testing/selftests/net/reuseport_bpf.c        |   11 +
 tools/testing/selftests/net/reuseport_bpf_cpu.c    |   10 +
 tools/testing/selftests/net/reuseport_bpf_numa.c   |   10 +
 tools/testing/selftests/net/reuseport_dualstack.c  |   11 +
 .../selftests/net/srv6_hencap_red_l3vpn_test.sh    |  109 +-
 tools/testing/selftests/net/xfrm_state.sh          |  613 +++
 .../tc-testing/tc-tests/infra/qdiscs.json          |    2 +-
 .../selftests/tc-testing/tc-tests/qdiscs/ets.json  |   23 +
 tools/testing/selftests/tc-testing/tdc.py          |    3 +
 tools/testing/selftests/tc-testing/tdc_config.py   |    1 +
 tools/testing/selftests/tc-testing/tdc_helper.py   |    4 +-
 tools/testing/selftests/vsock/vmtest.sh            |   45 +-
 1118 files changed, 42282 insertions(+), 15116 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/net/nuvoton,ma35d1-dwmac.yaml
 create mode 100644 Documentation/devicetree/bindings/net/spacemit,k3-dwmac.yaml
 create mode 100644 Documentation/networking/devlink/devlink-shared.rst
 create mode 100644 drivers/dpll/zl3073x/chan.c
 create mode 100644 drivers/dpll/zl3073x/chan.h
 delete mode 100644 drivers/net/bonding/bonding_priv.h
 create mode 100644 drivers/net/dsa/mv88e6xxx/tcam.c
 create mode 100644 drivers/net/dsa/mv88e6xxx/tcam.h
 create mode 100644 drivers/net/dsa/mv88e6xxx/tcflower.c
 create mode 100644 drivers/net/dsa/mv88e6xxx/tcflower.h
 create mode 100644 drivers/net/ethernet/huawei/hinic3/hinic3_ethtool.c
 create mode 100644 drivers/net/ethernet/marvell/octeontx2/af/cn20k/npc.c
 create mode 100644 drivers/net/ethernet/marvell/octeontx2/af/cn20k/npc.h
 create mode 100644 drivers/net/ethernet/marvell/octeontx2/af/rvu_npc.h
 create mode 100644 drivers/net/ethernet/mellanox/mlx5/core/sh_devlink.c
 create mode 100644 drivers/net/ethernet/mellanox/mlx5/core/sh_devlink.h
 create mode 100644 drivers/net/ethernet/stmicro/stmmac/dwmac-nuvoton.c
 create mode 100644 drivers/net/ethernet/stmicro/stmmac/dwmac-spacemit.c
 create mode 100644 drivers/net/netdevsim/tc.c
 delete mode 100644 drivers/net/phy/mdio-private.h
 create mode 100644 drivers/net/wireless/ath/ath12k/thermal.c
 create mode 100644 drivers/net/wireless/ath/ath12k/thermal.h
 delete mode 100644 include/linux/mdio-gpio.h
 create mode 100644 include/linux/mlx5/lag.h
 delete mode 100644 include/linux/of_gpio.h
 delete mode 100644 include/linux/platform_data/mdio-gpio.h
 create mode 100644 include/net/dropreason-qdisc.h
 create mode 100644 include/net/rps-types.h
 delete mode 100644 include/net/udplite.h
 create mode 100644 net/devlink/sh_dev.c
 delete mode 100644 net/ipv4/udp_impl.h
 delete mode 100644 net/ipv4/udplite.c
 delete mode 100644 net/ipv6/udp_impl.h
 delete mode 100644 net/ipv6/udplite.c
 delete mode 100644 tools/net/ynl/samples/Makefile
 delete mode 100644 tools/net/ynl/samples/devlink.c
 delete mode 100644 tools/net/ynl/samples/ethtool.c
 delete mode 100644 tools/net/ynl/samples/netdev.c
 delete mode 100644 tools/net/ynl/samples/ovs.c
 delete mode 100644 tools/net/ynl/samples/rt-addr.c
 delete mode 100644 tools/net/ynl/samples/rt-link.c
 delete mode 100644 tools/net/ynl/samples/rt-route.c
 delete mode 100644 tools/net/ynl/samples/tc-filter-add.c
 delete mode 100644 tools/net/ynl/samples/tc.c
 rename tools/net/ynl/{samples => tests}/.gitignore (87%)
 create mode 100644 tools/net/ynl/tests/devlink.c
 create mode 100755 tools/net/ynl/tests/devlink.sh
 create mode 100644 tools/net/ynl/tests/ethtool.c
 create mode 100755 tools/net/ynl/tests/ethtool.sh
 create mode 100644 tools/net/ynl/tests/netdev.c
 create mode 100644 tools/net/ynl/tests/ovs.c
 create mode 100644 tools/net/ynl/tests/rt-addr.c
 create mode 100755 tools/net/ynl/tests/rt-addr.sh
 create mode 100644 tools/net/ynl/tests/rt-link.c
 create mode 100644 tools/net/ynl/tests/rt-route.c
 create mode 100755 tools/net/ynl/tests/rt-route.sh
 create mode 100644 tools/net/ynl/tests/tc.c
 create mode 100644 tools/net/ynl/tests/ynl_nsim_lib.sh
 create mode 100755 tools/testing/selftests/drivers/net/bonding/bond_stacked_header_parse.sh
 create mode 100755 tools/testing/selftests/drivers/net/hw/gro_hw.py
 create mode 100644 tools/testing/selftests/drivers/net/hw/nk_forward.bpf.c
 create mode 100755 tools/testing/selftests/drivers/net/hw/nk_netns.py
 create mode 100644 tools/testing/selftests/net/forwarding/ipmr.c
 create mode 100755 tools/testing/selftests/net/ip6_tunnel.sh
 rename tools/testing/selftests/{drivers/net => net/lib}/gro.c (86%)
 create mode 100755 tools/testing/selftests/net/macvlan_mcast_shared_mac.sh
 create mode 100755 tools/testing/selftests/net/nl_nlctrl.py
 create mode 100644 tools/testing/selftests/net/ovpn/json/peer0-float.json
 create mode 120000 tools/testing/selftests/net/ovpn/json/peer0-symm-float.json
 create mode 120000 tools/testing/selftests/net/ovpn/json/peer0-symm.json
